index	prediction
2997	1
2998	0
2999	1
3000	1
3001	1
3002	0
3003	0
3004	0
3005	0
3006	1
3007	1
3008	1
3009	1
3010	1
3011	1
3012	1
3013	0
3014	0
3015	1
3016	0
3017	1
3018	1
3019	1
3020	1
3021	0
3022	1
3023	1
3024	0
3025	0
3026	0
3027	0
3028	1
3029	0
3030	0
3031	0
3032	0
3033	1
3034	0
3035	1
3036	1
3037	1
3038	0
3039	1
3040	1
3041	1
3042	1
3043	0
3044	1
3045	1
3046	0
3047	0
3048	1
3049	1
3050	1
3051	1
3052	0
3053	1
3054	1
3055	1
3056	0
3057	1
3058	0
3059	0
3060	0
3061	0
3062	1
3063	1
3064	0
3065	1
3066	1
3067	1
3068	1
3069	1
3070	1
3071	0
3072	1
3073	1
3074	0
3075	1
3076	0
3077	0
3078	1
3079	0
3080	0
3081	0
3082	1
3083	1
3084	0
3085	1
3086	0
3087	0
3088	0
3089	1
3090	1
3091	0
3092	1
3093	0
3094	0
3095	1
3096	0
3097	1
3098	0
3099	1
3100	0
3101	0
3102	1
3103	1
3104	1
3105	1
3106	0
3107	0
3108	1
3109	0
3110	1
3111	0
3112	1
3113	1
3114	1
3115	0
3116	1
3117	1
3118	0
3119	0
3120	0
3121	0
3122	1
3123	1
3124	1
3125	0
3126	0
3127	0
3128	1
3129	1
3130	0
3131	1
3132	1
3133	1
3134	0
3135	1
3136	1
3137	1
3138	0
3139	1
3140	0
3141	0
3142	1
3143	1
3144	0
3145	1
3146	0
3147	1
3148	0
3149	1
3150	0
3151	1
3152	1
3153	1
3154	1
3155	0
3156	0
3157	0
3158	0
3159	1
3160	1
3161	0
3162	0
3163	1
3164	1
3165	0
3166	0
3167	1
3168	1
3169	1
3170	0
3171	0
3172	1
3173	0
3174	0
3175	0
3176	1
3177	0
3178	0
3179	0
3180	0
3181	1
3182	0
3183	1
3184	0
3185	0
3186	1
3187	1
3188	0
3189	0
3190	0
3191	0
3192	1
3193	0
3194	0
3195	1
3196	0
3197	0
3198	1
3199	1
3200	1
3201	1
3202	0
3203	1
3204	1
3205	0
3206	0
3207	0
3208	0
3209	0
3210	0
3211	0
3212	1
3213	0
3214	0
3215	1
3216	1
3217	1
3218	0
3219	0
3220	1
3221	1
3222	1
3223	1
3224	1
3225	0
3226	1
3227	1
3228	0
3229	1
3230	1
3231	1
3232	0
3233	0
3234	1
3235	1
3236	0
3237	0
3238	1
3239	0
3240	1
3241	1
3242	1
3243	0
3244	1
3245	0
3246	1
3247	1
3248	0
3249	1
3250	0
3251	0
3252	1
3253	1
3254	0
3255	0
3256	0
3257	0
3258	0
3259	1
3260	0
3261	0
3262	0
3263	1
3264	1
3265	1
3266	0
3267	0
3268	1
3269	0
3270	1
3271	0
3272	1
3273	1
3274	0
3275	1
3276	0
3277	0
3278	0
3279	1
3280	0
3281	0
3282	1
3283	1
3284	0
3285	1
3286	1
3287	0
3288	0
3289	1
3290	1
3291	0
3292	1
3293	0
3294	1
3295	1
3296	0
3297	0
3298	0
3299	0
3300	0
3301	0
3302	1
3303	1
3304	1
3305	1
3306	1
3307	0
3308	1
3309	0
3310	1
3311	1
3312	0
3313	1
3314	0
3315	0
3316	0
3317	1
3318	0
3319	0
3320	0
3321	0
3322	0
3323	1
3324	1
3325	1
3326	0
3327	1
3328	1
3329	0
3330	0
3331	0
3332	1
3333	1
3334	0
3335	0
3336	0
3337	0
3338	1
3339	0
3340	1
3341	1
3342	1
3343	1
3344	0
3345	0
3346	1
3347	1
3348	1
3349	1
3350	1
3351	1
3352	0
3353	1
3354	0
3355	0
3356	0
3357	0
3358	0
3359	1
3360	1
3361	1
3362	0
3363	0
3364	0
3365	1
3366	0
3367	1
3368	0
3369	1
3370	1
3371	0
3372	0
3373	0
3374	1
3375	0
3376	1
3377	0
3378	1
3379	1
3380	0
3381	1
3382	1
3383	0
3384	0
3385	1
3386	0
3387	0
3388	0
3389	1
3390	1
3391	0
3392	0
3393	0
3394	0
3395	0
3396	0
3397	1
3398	1
3399	1
3400	1
3401	1
3402	0
3403	0
3404	1
3405	1
3406	1
3407	0
3408	0
3409	0
3410	0
3411	1
3412	1
3413	0
3414	0
3415	1
3416	1
3417	0
3418	0
3419	1
3420	0
3421	0
3422	0
3423	0
3424	1
3425	0
3426	1
3427	0
3428	0
3429	0
3430	1
3431	0
3432	0
3433	1
3434	0
3435	1
3436	0
3437	1
3438	1
3439	1
3440	0
3441	1
3442	1
3443	0
3444	0
3445	0
3446	0
3447	0
3448	1
3449	0
3450	0
3451	1
3452	1
3453	1
3454	1
3455	0
3456	1
3457	1
3458	0
3459	0
3460	0
3461	1
3462	1
3463	0
3464	1
3465	1
3466	0
3467	1
3468	1
3469	0
3470	1
3471	0
3472	0
3473	1
3474	0
3475	1
3476	0
3477	0
3478	1
3479	1
3480	0
3481	0
3482	0
3483	0
3484	0
3485	0
3486	1
3487	0
3488	1
3489	1
3490	1
3491	0
3492	0
3493	0
3494	1
3495	1
3496	1
3497	1
3498	1
3499	0
3500	1
3501	0
3502	1
3503	1
3504	0
3505	1
3506	1
3507	0
3508	1
3509	1
3510	1
3511	1
3512	0
3513	1
3514	1
3515	0
3516	1
3517	0
3518	1
3519	1
3520	0
3521	0
3522	1
3523	0
3524	1
3525	0
3526	0
3527	1
3528	0
3529	1
3530	0
3531	0
3532	1
3533	1
3534	0
3535	0
3536	0
3537	1
3538	1
3539	1
3540	1
3541	0
3542	1
3543	0
3544	1
3545	1
3546	0
3547	0
3548	1
3549	0
3550	1
3551	0
3552	1
3553	1
3554	0
3555	0
3556	0
3557	1
3558	1
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3565	0
3566	1
3567	0
3568	1
3569	0
3570	1
3571	1
3572	0
3573	0
3574	0
3575	1
3576	1
3577	0
3578	1
3579	0
3580	1
3581	0
3582	1
3583	1
3584	1
3585	1
3586	0
3587	1
3588	0
3589	0
3590	0
3591	1
3592	0
3593	0
3594	1
3595	0
3596	1
3597	1
3598	0
3599	1
3600	0
3601	1
3602	1
3603	0
3604	1
3605	1
3606	0
3607	1
3608	0
3609	0
3610	1
3611	0
3612	0
3613	0
3614	1
3615	1
3616	0
3617	1
3618	1
3619	0
3620	0
3621	1
3622	0
3623	0
3624	1
3625	0
3626	0
3627	0
3628	0
3629	1
3630	0
3631	0
3632	0
3633	0
3634	1
3635	1
3636	1
3637	1
3638	1
3639	1
3640	0
3641	0
3642	1
3643	1
3644	0
3645	0
3646	1
3647	0
3648	1
3649	1
3650	1
3651	0
3652	1
3653	1
3654	0
3655	0
3656	1
3657	1
3658	0
3659	0
3660	1
3661	1
3662	1
3663	1
3664	0
3665	1
3666	0
3667	1
3668	1
3669	1
3670	1
3671	0
3672	0
3673	1
3674	1
3675	0
3676	1
3677	1
3678	0
3679	1
3680	0
3681	0
3682	0
3683	1
3684	0
3685	1
3686	0
3687	0
3688	1
3689	1
3690	1
3691	1
3692	1
3693	1
3694	1
3695	1
3696	1
3697	0
3698	1
3699	0
3700	1
3701	1
3702	0
3703	1
3704	1
3705	0
3706	1
3707	1
3708	0
3709	0
3710	1
3711	0
3712	0
3713	1
3714	0
3715	1
3716	0
3717	1
3718	0
3719	1
3720	1
3721	0
3722	0
3723	0
3724	0
3725	0
3726	1
3727	1
3728	0
3729	1
3730	0
3731	0
3732	0
3733	0
3734	0
3735	1
3736	1
3737	0
3738	1
3739	1
3740	1
3741	1
3742	0
3743	0
3744	1
3745	0
3746	0
3747	1
3748	1
3749	1
3750	0
3751	0
3752	1
3753	1
3754	0
3755	1
3756	0
3757	1
3758	0
3759	1
3760	1
3761	1
3762	0
3763	0
3764	1
3765	1
3766	1
3767	1
3768	0
3769	1
3770	0
3771	1
3772	0
3773	1
3774	1
3775	0
3776	1
3777	1
3778	0
3779	1
3780	1
3781	1
3782	1
3783	1
3784	1
3785	1
3786	1
3787	0
3788	0
3789	1
3790	1
3791	0
3792	1
3793	0
3794	0
3795	0
3796	1
3797	0
3798	1
3799	0
3800	1
3801	1
3802	0
3803	0
3804	1
3805	0
3806	0
3807	1
3808	1
3809	1
3810	0
3811	1
3812	1
3813	1
3814	1
3815	0
3816	1
3817	0
3818	1
3819	1
3820	1
3821	0
3822	1
3823	0
3824	0
3825	0
3826	1
3827	1
3828	1
3829	0
3830	0
3831	1
3832	1
3833	0
3834	0
3835	0
3836	1
3837	0
3838	0
3839	1
3840	0
3841	0
3842	1
3843	1
3844	0
3845	1
3846	1
3847	0
3848	0
3849	0
3850	0
3851	1
3852	0
3853	0
3854	0
3855	0
3856	1
3857	1
3858	0
3859	1
3860	1
3861	0
3862	1
3863	0
3864	0
3865	0
3866	1
3867	0
3868	0
3869	1
3870	0
3871	1
3872	1
3873	0
3874	1
3875	0
3876	1
3877	1
3878	0
3879	1
3880	1
3881	0
3882	0
3883	0
3884	0
3885	0
3886	1
3887	1
3888	0
3889	1
3890	0
3891	0
3892	0
3893	1
3894	1
3895	0
3896	0
3897	1
3898	0
3899	0
3900	1
3901	1
3902	0
3903	0
3904	0
3905	1
3906	0
3907	1
3908	0
3909	1
3910	1
3911	1
3912	1
3913	0
3914	0
3915	1
3916	1
3917	1
3918	1
3919	1
3920	1
3921	1
3922	0
3923	1
3924	1
3925	0
3926	0
3927	1
3928	1
3929	1
3930	1
3931	1
3932	1
3933	0
3934	1
3935	1
3936	0
3937	0
3938	0
3939	1
3940	0
3941	1
3942	1
3943	1
3944	1
3945	1
3946	1
3947	1
3948	0
3949	0
3950	1
3951	1
3952	1
3953	0
3954	1
3955	0
3956	0
3957	1
3958	0
3959	0
3960	1
3961	1
3962	0
3963	1
3964	0
3965	0
3966	0
3967	1
3968	1
3969	1
3970	1
3971	1
3972	0
3973	1
3974	0
3975	0
3976	0
3977	1
3978	1
3979	0
3980	1
3981	1
3982	0
3983	1
3984	1
3985	0
3986	0
3987	1
3988	1
3989	0
3990	1
3991	1
3992	0
3993	1
3994	0
3995	1
3996	1
3997	1
3998	0
3999	1
4000	1
4001	1
4002	0
4003	0
4004	1
4005	0
4006	1
4007	1
4008	0
4009	1
4010	0
4011	1
4012	1
4013	1
4014	0
4015	1
4016	0
4017	1
4018	1
4019	1
4020	0
4021	1
4022	0
4023	0
4024	0
4025	1
4026	0
4027	0
4028	0
4029	1
4030	1
4031	1
4032	1
4033	1
4034	0
4035	1
4036	1
4037	0
4038	0
4039	1
4040	1
4041	0
4042	1
4043	1
4044	1
4045	1
4046	0
4047	0
4048	0
4049	0
4050	0
4051	1
4052	1
4053	0
4054	1
4055	1
4056	1
4057	0
4058	0
4059	0
4060	0
4061	0
4062	1
4063	1
4064	1
4065	1
4066	1
4067	0
4068	1
4069	0
4070	0
4071	0
4072	0
4073	0
4074	1
4075	1
