index	prediction
2997	1
2998	0
2999	1
3000	1
3001	0
3002	1
3003	0
3004	0
3005	0
3006	1
3007	0
3008	1
3009	0
3010	1
3011	1
3012	0
3013	0
3014	0
3015	0
3016	1
3017	1
3018	1
3019	1
3020	0
3021	0
3022	1
3023	0
3024	0
3025	0
3026	0
3027	0
3028	1
3029	0
3030	0
3031	0
3032	1
3033	0
3034	1
3035	1
3036	0
3037	0
3038	0
3039	0
3040	1
3041	1
3042	0
3043	0
3044	1
3045	0
3046	1
3047	1
3048	1
3049	0
3050	1
3051	1
3052	0
3053	0
3054	1
3055	1
3056	0
3057	0
3058	1
3059	1
3060	1
3061	1
3062	1
3063	0
3064	0
3065	1
3066	1
3067	1
3068	0
3069	1
3070	0
3071	0
3072	1
3073	1
3074	1
3075	1
3076	1
3077	0
3078	1
3079	1
3080	0
3081	1
3082	0
3083	1
3084	0
3085	0
3086	0
3087	1
3088	1
3089	1
3090	1
3091	0
3092	1
3093	1
3094	0
3095	0
3096	0
3097	1
3098	1
3099	1
3100	1
3101	0
3102	1
3103	1
3104	1
3105	1
3106	1
3107	0
3108	0
3109	1
3110	0
3111	0
3112	0
3113	1
3114	1
3115	0
3116	1
3117	1
3118	1
3119	1
3120	1
3121	1
3122	1
3123	0
3124	1
3125	1
3126	1
3127	0
3128	1
3129	0
3130	1
3131	1
3132	1
3133	1
3134	1
3135	1
3136	1
3137	1
3138	0
3139	1
3140	0
3141	0
3142	1
3143	1
3144	0
3145	1
3146	0
3147	0
3148	0
3149	1
3150	0
3151	0
3152	1
3153	1
3154	0
3155	1
3156	1
3157	1
3158	0
3159	1
3160	1
3161	0
3162	0
3163	1
3164	1
3165	0
3166	0
3167	1
3168	1
3169	1
3170	0
3171	0
3172	0
3173	0
3174	0
3175	0
3176	1
3177	1
3178	0
3179	0
3180	1
3181	0
3182	0
3183	0
3184	0
3185	0
3186	0
3187	1
3188	0
3189	1
3190	0
3191	0
3192	1
3193	1
3194	0
3195	0
3196	0
3197	1
3198	1
3199	0
3200	1
3201	1
3202	0
3203	1
3204	1
3205	0
3206	0
3207	0
3208	0
3209	0
3210	0
3211	0
3212	1
3213	1
3214	1
3215	1
3216	0
3217	1
3218	0
3219	0
3220	0
3221	0
3222	0
3223	1
3224	1
3225	0
3226	1
3227	1
3228	1
3229	1
3230	1
3231	1
3232	0
3233	0
3234	1
3235	0
3236	0
3237	0
3238	1
3239	0
3240	0
3241	1
3242	1
3243	0
3244	1
3245	0
3246	1
3247	0
3248	1
3249	1
3250	0
3251	0
3252	0
3253	0
3254	0
3255	0
3256	1
3257	0
3258	0
3259	1
3260	0
3261	0
3262	0
3263	1
3264	1
3265	1
3266	0
3267	0
3268	0
3269	0
3270	1
3271	0
3272	1
3273	1
3274	0
3275	0
3276	0
3277	0
3278	0
3279	1
3280	0
3281	1
3282	1
3283	0
3284	0
3285	1
3286	0
3287	0
3288	1
3289	1
3290	1
3291	0
3292	1
3293	0
3294	1
3295	1
3296	0
3297	0
3298	0
3299	0
3300	0
3301	0
3302	0
3303	1
3304	1
3305	0
3306	1
3307	1
3308	1
3309	0
3310	1
3311	1
3312	1
3313	1
3314	0
3315	1
3316	0
3317	1
3318	1
3319	0
3320	0
3321	0
3322	0
3323	1
3324	0
3325	1
3326	0
3327	1
3328	0
3329	1
3330	0
3331	0
3332	1
3333	0
3334	0
3335	0
3336	0
3337	1
3338	1
3339	0
3340	1
3341	1
3342	0
3343	1
3344	0
3345	1
3346	0
3347	0
3348	0
3349	0
3350	0
3351	1
3352	1
3353	1
3354	0
3355	0
3356	1
3357	0
3358	0
3359	1
3360	1
3361	1
3362	0
3363	0
3364	1
3365	1
3366	1
3367	1
3368	1
3369	1
3370	1
3371	0
3372	1
3373	1
3374	1
3375	0
3376	0
3377	0
3378	0
3379	1
3380	0
3381	1
3382	1
3383	0
3384	1
3385	1
3386	0
3387	0
3388	0
3389	0
3390	1
3391	0
3392	1
3393	0
3394	0
3395	1
3396	1
3397	1
3398	1
3399	0
3400	1
3401	0
3402	1
3403	1
3404	1
3405	1
3406	1
3407	0
3408	0
3409	0
3410	0
3411	1
3412	1
3413	0
3414	0
3415	1
3416	1
3417	1
3418	0
3419	1
3420	0
3421	1
3422	0
3423	0
3424	0
3425	0
3426	0
3427	1
3428	1
3429	0
3430	0
3431	0
3432	0
3433	1
3434	0
3435	1
3436	1
3437	1
3438	0
3439	1
3440	1
3441	1
3442	0
3443	0
3444	1
3445	0
3446	0
3447	0
3448	0
3449	0
3450	0
3451	0
3452	1
3453	1
3454	1
3455	0
3456	1
3457	1
3458	1
3459	1
3460	1
3461	0
3462	0
3463	0
3464	1
3465	1
3466	1
3467	0
3468	0
3469	0
3470	1
3471	1
3472	0
3473	1
3474	0
3475	1
3476	0
3477	0
3478	1
3479	0
3480	0
3481	1
3482	0
3483	1
3484	1
3485	1
3486	1
3487	1
3488	1
3489	1
3490	1
3491	1
3492	1
3493	0
3494	1
3495	0
3496	0
3497	0
3498	1
3499	1
3500	1
3501	0
3502	1
3503	1
3504	0
3505	1
3506	0
3507	0
3508	1
3509	0
3510	1
3511	1
3512	0
3513	1
3514	1
3515	0
3516	1
3517	0
3518	1
3519	0
3520	1
3521	0
3522	0
3523	1
3524	0
3525	0
3526	1
3527	1
3528	1
3529	1
3530	0
3531	1
3532	0
3533	1
3534	0
3535	1
3536	1
3537	0
3538	0
3539	1
3540	1
3541	0
3542	0
3543	1
3544	1
3545	1
3546	0
3547	0
3548	1
3549	0
3550	1
3551	1
3552	0
3553	0
3554	0
3555	1
3556	1
3557	1
3558	1
3559	0
3560	0
3561	0
3562	0
3563	1
3564	0
3565	1
3566	0
3567	1
3568	1
3569	0
3570	0
3571	1
3572	0
3573	1
3574	0
3575	0
3576	0
3577	1
3578	1
3579	1
3580	1
3581	0
3582	0
3583	0
3584	0
3585	1
3586	1
3587	1
3588	0
3589	0
3590	0
3591	0
3592	1
3593	1
3594	1
3595	0
3596	1
3597	1
3598	0
3599	1
3600	0
3601	1
3602	0
3603	1
3604	0
3605	0
3606	1
3607	0
3608	0
3609	0
3610	1
3611	0
3612	0
3613	1
3614	0
3615	1
3616	0
3617	1
3618	1
3619	0
3620	1
3621	0
3622	0
3623	1
3624	1
3625	0
3626	1
3627	1
3628	0
3629	1
3630	0
3631	0
3632	0
3633	0
3634	1
3635	1
3636	1
3637	0
3638	1
3639	1
3640	1
3641	0
3642	1
3643	1
3644	0
3645	0
3646	1
3647	0
3648	1
3649	1
3650	1
3651	1
3652	1
3653	1
3654	0
3655	1
3656	1
3657	0
3658	1
3659	1
3660	1
3661	1
3662	0
3663	0
3664	1
3665	0
3666	0
3667	1
3668	1
3669	1
3670	1
3671	1
3672	1
3673	1
3674	1
3675	1
3676	0
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	1
3687	1
3688	1
3689	1
3690	0
3691	0
3692	1
3693	0
3694	1
3695	0
3696	1
3697	1
3698	0
3699	0
3700	1
3701	1
3702	0
3703	1
3704	1
3705	1
3706	1
3707	1
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	1
3716	0
3717	1
3718	0
3719	1
3720	1
3721	0
3722	0
3723	1
3724	0
3725	0
3726	0
3727	1
3728	1
3729	0
3730	0
3731	1
3732	1
3733	0
3734	0
3735	0
3736	0
3737	0
3738	1
3739	1
3740	0
3741	1
3742	0
3743	1
3744	0
3745	1
3746	0
3747	1
3748	1
3749	1
3750	1
3751	0
3752	1
3753	1
3754	0
3755	1
3756	0
3757	0
3758	0
3759	0
3760	1
3761	1
3762	0
3763	1
3764	1
3765	1
3766	1
3767	1
3768	0
3769	1
3770	1
3771	0
3772	1
3773	0
3774	1
3775	0
3776	1
3777	1
3778	0
3779	1
3780	1
3781	0
3782	1
3783	0
3784	0
3785	1
3786	0
3787	1
3788	1
3789	1
3790	1
3791	0
3792	0
3793	0
3794	0
3795	0
3796	1
3797	0
3798	1
3799	0
3800	1
3801	0
3802	0
3803	1
3804	0
3805	1
3806	0
3807	1
3808	1
3809	1
3810	0
3811	1
3812	0
3813	1
3814	1
3815	0
3816	0
3817	0
3818	1
3819	1
3820	0
3821	0
3822	1
3823	1
3824	0
3825	1
3826	0
3827	0
3828	1
3829	0
3830	1
3831	1
3832	0
3833	0
3834	0
3835	0
3836	1
3837	0
3838	0
3839	0
3840	1
3841	1
3842	1
3843	1
3844	0
3845	1
3846	1
3847	1
3848	1
3849	1
3850	1
3851	1
3852	1
3853	1
3854	0
3855	0
3856	1
3857	1
3858	1
3859	1
3860	1
3861	1
3862	0
3863	0
3864	0
3865	1
3866	1
3867	0
3868	0
3869	0
3870	0
3871	1
3872	1
3873	1
3874	1
3875	1
3876	1
3877	1
3878	0
3879	0
3880	1
3881	1
3882	0
3883	0
3884	1
3885	1
3886	1
3887	0
3888	1
3889	0
3890	1
3891	0
3892	0
3893	1
3894	1
3895	0
3896	0
3897	1
3898	0
3899	1
3900	1
3901	1
3902	0
3903	1
3904	1
3905	0
3906	0
3907	1
3908	0
3909	0
3910	1
3911	1
3912	1
3913	0
3914	0
3915	1
3916	1
3917	0
3918	0
3919	1
3920	1
3921	0
3922	0
3923	0
3924	0
3925	1
3926	0
3927	1
3928	1
3929	1
3930	0
3931	0
3932	1
3933	0
3934	1
3935	0
3936	0
3937	1
3938	1
3939	1
3940	1
3941	1
3942	0
3943	0
3944	0
3945	1
3946	1
3947	1
3948	0
3949	1
3950	0
3951	1
3952	1
3953	0
3954	1
3955	0
3956	0
3957	1
3958	0
3959	0
3960	1
3961	1
3962	0
3963	1
3964	0
3965	0
3966	0
3967	0
3968	1
3969	1
3970	1
3971	0
3972	0
3973	0
3974	0
3975	1
3976	1
3977	1
3978	0
3979	1
3980	0
3981	0
3982	0
3983	1
3984	0
3985	0
3986	0
3987	0
3988	1
3989	0
3990	1
3991	0
3992	0
3993	1
3994	0
3995	1
3996	1
3997	0
3998	0
3999	0
4000	1
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	1
4008	0
4009	0
4010	0
4011	1
4012	1
4013	1
4014	0
4015	1
4016	0
4017	1
4018	1
4019	1
4020	0
4021	1
4022	0
4023	0
4024	0
4025	1
4026	1
4027	0
4028	0
4029	0
4030	0
4031	1
4032	1
4033	1
4034	1
4035	1
4036	1
4037	1
4038	0
4039	0
4040	0
4041	0
4042	1
4043	1
4044	1
4045	1
4046	0
4047	1
4048	0
4049	0
4050	1
4051	1
4052	1
4053	0
4054	1
4055	1
4056	1
4057	0
4058	1
4059	0
4060	0
4061	0
4062	0
4063	1
4064	0
4065	0
4066	1
4067	0
4068	1
4069	0
4070	0
4071	0
4072	0
4073	1
4074	0
4075	0
